start_station,end_station
98,30
267,413
168,72
268,35
90,6
76,90
98,183
35,164
153,340
226,183
39,43
229,54
338,218
39,332
42,41
309,213
332,299
53,301
402,237
73,622
181,268
346,213
100,268
100,88
110,172
77,302
194,113
116,160
69,228
307,114
2,255
108,320
168,97
194,300
230,308
47,192
153,268
168,97
140,181
153,268
289,220
46,141
90,41
291,20
294,325
303,329
46,141
110,164
117,296
329,268
334,257
307,93
25,331
100,289
278,403
47,30
112,91
350,504
365,16
329,268
241,77
344,464
344,251
335,263
113,20
326,452
47,126
329,268
426,429
110,301
133,134
109,241
329,268
324,35
58,300
255,2
162,190
217,141
61,490
267,417
255,2
177,85
327,268
30,181
162,190
162,190
100,74
181,211
100,359
344,297
118,291
108,320
278,406
176,60
177,85
148,135
148,135
229,334
258,86
76,35
123,69
76,35
210,333
331,113
260,498
256,114
304,229
6,3
231,114
223,296
192,145
35,90
156,312
303,465
80,217
305,210
117,486
205,342
202,181
195,44
145,34
96,88
132,147
88,91
340,94
216,210
268,94
112,56
4,150
161,289
522,527
103,207
29,333
192,414
340,349
382,320
42,149
172,334
192,284
322,426
220,234
100,212
100,84
31,291
92,273
343,115
47,465
100,140
76,7
133,128
76,7
85,143
153,27
220,323
300,232
220,323
346,203
27,220
219,123
160,505
27,220
471,253
349,177
133,268
356,395
66,43
160,505
66,268
523,515
4,179
85,142
493,230
604,514
100,112
263,150
153,94
222,501
190,117
192,21
87,190
56,107
229,303
230,493
229,230
334,268
300,114
192,161
303,35
113,87
353,295
141,153
114,87
117,268
112,110
141,177
312,459
202,90
153,94
322,247
56,128
141,177
24,233
136,414
181,331
69,215
417,419
299,304
24,74
313,300
100,359
623,90
192,32
198,48
7,268
507,158
337,61
174,140
180,176
345,247
47,289
141,185
329,229
623,81
230,288
144,85
37,264
334,249
229,318
144,85
403,148
273,45
301,288
35,240
186,119
331,304
623,90
165,229
19,342
434,22
169,268
490,260
112,92
100,220
60,476
229,231
181,106
300,117
110,176
359,29
265,200
59,272
241,19
66,381
150,218
192,113
304,312
192,236
100,153
62,168
130,69
35,240
320,108
38,175
57,21
142,35
150,218
88,196
59,85
80,133
192,127
320,108
93,94
177,35
177,35
177,35
37,268
230,229
130,160
107,210
74,77
96,47
403,280
327,87
263,335
66,68
500,223
342,181
203,442
172,299
230,303
260,92
192,80
302,304
332,313
66,112
255,247
57,202
176,92
66,112
258,220
223,118
273,45
298,487
192,27
57,202
57,202
454,459
100,217
141,117
331,225
90,255
33,132
35,90
59,85
77,74
35,90
117,229
119,506
130,309
623,150
463,294
21,134
310,69
93,156
35,90
19,241
35,85
164,198
177,329
57,205
35,85
110,113
35,85
177,329
35,2
251,268
329,268
164,337
277,285
92,318
268,7
43,168
112,36
2,177
488,589
329,268
26,46
77,152
420,419
303,249
118,94
116,503
134,141
24,350
100,233
115,153
26,46
223,28
46,27
241,382
268,231
268,304
432,599
423,322
125,56
325,229
66,61
520,454
21,5
22,241
257,230
110,144
326,454
28,20
315,190
110,329
493,491
19,112
326,454
35,2
68,52
312,156
212,219
571,575
493,230
95,356
157,115
286,161
213,307
47,350
350,128
605,603
140,256
282,434
258,490
134,268
115,153
90,39
177,144
320,342
76,99
226,117
117,299
157,115
51,211
141,291
117,300
76,99
66,74
76,99
306,240
210,159
320,342
291,106
19,233
5,196
461,464
26,329
76,99
43,337
217,359
37,484
172,318
623,255
6,240
100,126
283,268
13,153
24,140
50,96
109,205
219,86
61,333
177,220
302,163
386,558
177,220
27,144
192,225
237,148
80,215
174,198
226,291
451,453
176,268
6,35
337,180
126,306
60,20
150,120
288,153
107,268
219,290
520,454
268,465
240,296
243,344
59,4
311,456
67,300
48,192
168,110
227,303
6,35
61,16
35,2
33,202
41,59
211,94
31,118
107,268
312,240
163,486
341,4
237,148
264,174
260,490
333,213
69,125
199,26
176,145
237,148
229,222
16,268
350,366
43,192
233,208
224,177
294,464
113,340
192,60
80,198
91,503
241,108
59,284
306,220
290,258
100,141
294,463
414,59
107,383
62,76
268,220
62,76
24,306
66,268
100,223
192,176
157,85
66,337
503,123
106,110
148,149
302,276
84,61
334,154
110,36
26,2
61,161
295,249
254,334
91,86
320,342
41,133
35,76
34,231
192,277
176,106
45,194
176,301
26,106
141,250
91,38
35,76
321,43
113,60
299,300
176,140
87,34
177,6
100,140
54,210
218,120
326,226
18,144
342,122
225,118
328,322
172,85
254,268
43,110
482,480
53,301
229,118
498,117
226,501
89,110
224,141
44,56
240,254
376,185
192,180
35,291
45,194
110,198
117,465
230,318
181,113
140,85
158,382
91,144
77,176
46,268
175,69
176,126
459,312
90,623
91,24
172,85
184,120
67,190
56,140
622,213
86,20
320,282
192,134
100,174
169,59
131,229
271,410
180,133
169,59
100,175
169,59
334,177
196,140
329,115
127,177
623,255
623,255
127,177
46,268
59,57
74,94
240,254
324,85
183,128
260,290
129,136
225,158
192,305
171,203
268,334
192,130
601,602
177,323
515,466
86,343
260,123
202,108
140,364
118,94
332,94
342,37
498,622
157,254
210,146
176,118
306,229
253,344
192,84
302,163
227,478
18,202
256,300
218,171
90,39
77,213
210,182
261,19
42,120
261,241
54,128
192,198
192,120
423,322
74,107
225,190
328,322
61,219
84,299
90,37
90,37
91,29
90,37
115,300
57,134
61,260
77,210
125,286
336,406
297,229
157,114
326,141
20,219
597,520
48,110
59,147
336,406
59,147
24,199
110,31
59,147
192,198
217,376
108,77
177,35
19,341
349,152
19,341
24,329
80,129
198,91
76,85
71,285
94,303
81,141
76,85
84,56
114,229
142,301
196,47
338,59
94,231
433,518
125,96
76,161
59,75
414,59
177,35
133,233
164,126
127,188
320,22
91,17
247,322
76,161
84,277
57,110
76,161
196,47
38,298
268,296
322,417
117,131
465,296
291,268
44,273
29,77
66,90
47,283
312,464
141,229
163,486
223,185
312,232
20,219
109,22
77,119
66,90
125,69
312,232
77,119
77,119
31,268
3,76
60,230
287,118
21,134
341,150
76,24
123,219
164,211
44,21
153,117
58,182
210,130
91,90
114,240
23,157
181,210
505,69
177,324
177,268
71,43
145,143
56,212
341,150
56,223
144,486
88,192
314,254
110,301
223,268
85,220
41,46
56,359
91,90
53,125
56,164
107,262
181,320
181,182
172,343
76,329
181,94
381,22
464,454
405,279
192,22
117,227
325,156
233,144
318,69
228,117
157,117
325,344
20,219
81,47
418,420
204,386
304,227
492,243
217,192
77,118
77,182
377,373
80,18
220,300
414,279
205,274
99,2
233,74
268,220
144,220
192,27
597,596
77,44
295,294
320,434
432,523
192,123
35,76
254,220
68,89
35,76
123,487
337,300
140,192
290,126
181,134
227,165
22,320
359,144
140,110
35,47
106,300
620,69
181,23
328,419
35,47
62,255
134,288
478,472
345,423
62,255
6,144
222,290
476,474
288,67
234,304
106,220
503,243
75,287
133,91
6,144
341,35
325,227
192,134
258,123
24,80
341,35
232,177
71,181
76,237
195,81
145,268
176,31
118,53
7,220
6,623
125,210
100,166
77,217
174,24
341,338
198,118
210,69
331,126
181,182
110,94
337,33
56,159
340,60
12,95
21,320
43,45
192,166
54,350
43,100
90,80
48,133
168,41
51,119
176,46
291,48
332,153
437,203
341,273
68,103
337,163
268,157
120,402
289,337
181,38
93,67
77,505
3,35
231,253
459,432
140,177
304,231
59,62
196,91
77,61
3,272
227,130
90,76
117,296
45,59
50,120
463,461
140,177
91,203
140,177
192,172
402,339
106,255
90,76
23,223
192,87
192,24
57,59
50,255
90,76
118,143
378,510
115,334
4,35
251,253
14,128
169,41
4,35
66,141
114,229
16,144
192,74
174,321
19,109
7,35
16,144
478,498
6,35
113,13
345,247
41,50
4,35
91,170
115,153
415,322
177,487
6,35
171,202
171,202
58,176
111,25
234,157
58,330
210,159
74,192
142,99
320,80
332,251
35,268
89,321
115,302
177,35
50,402
313,177
115,302
77,61
196,100
195,110
181,172
174,163
90,177
300,249
116,158
176,343
231,240
20,13
337,176
90,177
154,143
161,213
149,148
275,205
306,325
24,255
81,168
287,26
125,91
329,300
48,58
122,91
197,174
337,116
74,61
150,278
229,292
267,150
192,320
267,150
340,268
224,268
490,492
94,127
146,43
174,138
150,278
24,220
232,254
150,278
432,520
224,268
35,24
66,110
197,175
232,325
46,291
225,220
26,91
225,340
47,140
46,24
487,477
192,103
344,477
605,597
287,327
110,220
35,27
174,56
289,127
133,48
314,230
110,144
67,127
287,176
85,300
24,84
273,321
451,268
315,258
287,126
110,172
81,195
316,230
81,172
148,149
115,240
289,220
423,322
125,255
364,140
44,94
192,31
157,449
205,171
258,69
122,183
185,507
91,282
320,109
46,288
275,136
320,109
40,100
552,411
131,492
131,492
198,75
60,118
146,43
268,26
17,183
98,118
7,233
90,35
205,14
81,145
54,222
110,35
339,184
119,175
89,149
117,228
117,227
176,81
465,249
58,219
43,91
77,198
268,144
133,66
33,174
89,175
198,140
133,92
115,157
115,157
146,350
342,140
91,182
287,44
197,161
217,53
195,51
110,289
35,85
287,61
287,66
620,236
81,21
32,14
604,596
172,177
117,131
76,6
145,131
98,174
261,19
76,35
290,69
43,76
325,177
246,292
76,6
19,241
337,268
140,145
340,164
223,499
69,497
172,177
77,414
117,268
81,94
91,350
253,234
13,220
172,44
133,86
118,268
176,268
359,153
71,66
77,210
77,61
81,43
461,242
255,90
81,34
140,268
231,144
24,220
91,66
210,216
6,3
287,164
300,153
81,94
157,268
90,174
3,76
89,255
91,107
287,44
241,205
106,133
52,110
160,61
322,418
334,35
172,289
243,244
160,331
81,196
56,24
302,190
133,48
302,113
45,35
344,311
125,48
43,174
142,268
142,110
110,192
176,268
55,15
144,113
152,16
153,302
210,622
92,220
98,69
43,141
112,88
192,56
130,160
383,77
232,249
453,520
302,190
231,293
84,214
100,291
81,138
118,143
156,256
297,234
157,177
192,274
300,231
153,319
77,103
192,133
115,153
114,243
287,119
59,342
36,268
156,256
85,76
150,4
351,204
244,308
260,290
489,258
91,110
491,493
150,4
195,134
313,268
150,4
122,91
127,244
42,263
198,241
198,32
90,45
77,112
125,215
16,268
127,268
19,15
44,94
423,247
81,210
115,153
177,220
85,99
117,229
43,94
87,177
71,27
59,72
90,45
192,94
238,117
169,192
153,177
302,349
302,87
318,344
472,474
100,74
229,131
158,69
453,447
58,160
177,220
147,132
472,476
334,142
298,257
287,24
300,268
287,195
229,329
287,181
35,24
35,268
168,338
338,42
231,240
58,183
177,254
145,24
238,144
144,268
198,54
81,110
58,67
368,546
321,72
116,511
487,69
86,219
51,68
51,68
177,254
31,258
153,492
115,327
344,251
337,142
224,229
51,68
97,264
2,90
359,190
145,24
91,414
71,24
81,196
71,21
264,106
161,268
140,364
148,237
81,176
507,511
90,334
81,125
359,210
36,140
454,35
58,223
77,315
489,479
81,72
359,210
35,268
301,334
4,150
148,237
41,273
148,237
337,34
4,150
313,157
22,320
177,254
148,237
47,268
43,91
287,125
233,77
342,205
174,186
342,19
148,237
323,114
340,118
131,231
98,81
4,150
71,394
90,370
230,308
177,254
118,143
145,85
77,90
77,272
2,90
56,74
334,140
134,346
56,115
114,115
173,180
232,256
307,163
287,111
66,133
20,492
349,332
319,76
319,76
212,327
255,35
268,313
197,110
287,100
76,268
254,332
307,190
138,327
423,419
432,522
255,623
91,19
92,86
291,152
125,268
255,623
432,457
118,176
77,217
75,158
110,51
459,232
96,331
44,40
198,277
98,43
90,3
223,327
66,86
260,483
306,245
47,26
48,337
156,256
138,223
156,181
454,35
164,359
133,84
91,43
492,229
77,110
59,147
324,268
212,91
77,22
98,24
273,302
141,232
141,35
313,268
123,251
90,623
116,508
42,263
461,325
77,110
268,220
156,232
423,345
320,21
300,246
302,226
90,623
89,94
226,327
423,345
356,12
100,89
268,220
41,272
69,309
183,69
596,604
106,164
75,169
161,143
459,454
226,232
245,451
300,334
365,231
382,158
232,172
227,246
75,169
61,502
174,220
77,331
172,306
99,268
114,340
106,80
49,268
49,215
127,152
81,268
229,156
177,327
71,23
170,133
73,198
114,340
45,3
318,488
31,210
294,323
184,148
172,223
402,272
125,17
294,323
287,346
229,227
260,290
113,144
43,192
74,333
17,437
125,182
4,417
92,56
90,341
320,137
35,90
231,240
301,143
89,169
307,144
35,90
268,240
210,183
116,113
313,327
301,127
68,133
210,130
141,113
114,227
230,227
117,226
514,515
342,69
344,298
162,331
110,85
282,137
43,51
289,332
96,315
299,153
43,51
48,307
517,318
145,177
252,419
22,320
305,17
43,51
91,25
90,341
268,300
210,130
81,50
145,177
125,192
81,350
37,85
195,192
213,290
256,231
98,268
268,300
43,50
22,320
19,57
343,220
257,506
42,237
110,195
90,268
148,237
43,91
114,256
23,332
116,160
337,142
341,255
158,232
56,144
77,61
258,476
365,20
199,24
341,90
174,142
344,461
90,255
332,299
77,61
14,32
591,491
87,318
192,321
244,246
341,90
86,123
196,192
341,90
150,267
161,96
112,285
332,177
35,313
89,36
31,46
86,123
192,80
341,255
177,115
328,425
106,89
150,267
196,92
210,183
476,494
340,144
161,350
76,337
268,6
238,234
77,55
268,340
285,56
54,19
90,54
89,35
80,30
112,285
359,301
174,26
315,487
497,476
76,94
72,181
483,590
91,46
165,232
29,16
344,314
344,468
261,192
47,195
192,133
91,43
35,177
489,479
35,157
344,463
25,50
196,35
504,47
177,465
126,141
125,144
125,192
345,121
195,346
75,324
91,103
36,175
32,109
241,205
72,168
35,177
192,134
81,192
376,490
192,100
210,30
55,169
43,192
111,110
463,231
276,119
199,301
233,133
110,176
331,48
47,35
43,36
301,144
592,494
153,46
268,232
133,71
133,321
255,370
172,145
69,331
337,157
295,294
59,72
77,92
146,622
378,373
26,157
26,313
244,229
146,33
312,99
601,596
315,493
45,26
291,176
69,505
220,304
341,255
98,71
174,58
451,447
76,171
43,174
49,106
174,26
24,122
43,112
56,260
342,130
77,103
224,220
90,145
289,337
206,9
38,212
52,174
291,349
359,291
67,166
90,76
81,337
318,344
81,140
72,321
423,418
67,143
280,59
81,161
332,117
51,61
90,76
2,90
115,153
337,145
43,177
2,90
168,52
35,341
158,21
107,44
597,596
35,268
52,27
332,303
192,89
177,249
107,31
110,219
43,255
174,341
133,21
230,46
43,140
7,340
75,36
69,159
59,402
164,84
230,493
177,312
35,341
268,113
133,224
119,146
323,294
323,294
277,383
18,27
192,183
212,183
597,515
23,141
224,27
90,157
345,420
219,123
321,62
91,342
277,212
117,157
74,192
210,374
119,285
158,268
331,359
300,268
275,137
133,86
220,230
331,31
273,414
597,517
76,35
174,255
251,152
321,337
174,116
263,150
192,146
150,417
198,118
272,150
76,35
6,76
38,90
263,150
301,359
89,99
198,66
242,464
6,76
174,313
80,73
117,162
220,219
238,344
20,268
81,301
150,417
174,172
111,164
199,289
492,257
91,224
73,220
174,504
90,107
125,118
22,320
69,93
117,162
147,59
53,175
134,284
164,43
89,99
117,162
250,118
76,90
160,259
44,81
577,356
76,4
76,90
133,24
35,268
84,307
133,145
84,58
273,59
108,14
90,144
423,425
342,92
312,177
147,59
66,350
147,59
244,246
26,77
256,296
41,174
106,54
110,91
282,68
132,5
100,232
66,5
198,118
107,81
98,217
300,334
174,21
414,255
90,268
523,459
229,227
172,110
142,145
210,130
77,59
66,5
175,57
77,59
97,76
484,258
127,131
210,130
370,2
192,29
72,206
40,44
459,460
186,300
394,81
164,35
93,230
81,47
423,416
48,46
210,130
40,76
54,268
26,268
91,117
74,133
376,16
217,91
161,91
84,282
148,263
46,153
43,268
230,493
68,5
100,144
223,118
268,459
293,251
71,86
43,76
140,13
91,30
213,276
150,4
98,110
20,291
43,76
20,291
192,92
112,32
287,74
61,43
373,434
71,22
112,197
174,54
35,268
142,168
150,4
327,67
315,325
134,77
461,295
432,453
110,35
174,111
176,289
295,325
127,131
161,127
40,301
127,131
76,459
44,192
43,192
174,81
295,325
172,180
199,66
346,56
35,177
98,140
150,4
321,72
115,153
59,72
192,320
45,273
198,320
76,35
98,346
210,112
302,303
331,107
123,498
43,196
223,232
50,368
192,142
90,143
143,67
35,177
35,177
161,199
76,35
40,301
50,208
7,51
515,466
177,35
312,245
174,196
336,12
18,66
342,77
157,35
94,249
116,223
287,80
66,145
334,459
96,376
240,292
74,133
35,177
125,54
177,459
35,177
340,289
359,337
182,620
133,96
110,350
77,130
374,17
195,43
74,54
100,305
165,326
157,35
66,192
142,91
195,43
181,37
87,226
156,453
283,313
77,137
100,126
174,38
91,107
465,325
114,165
195,42
195,43
301,127
600,478
69,310
273,90
260,490
91,49
148,42
56,197
133,16
40,52
273,90
35,177
36,24
80,84
89,134
620,224
110,141
176,210
100,186
511,509
303,232
123,259
331,125
320,80
48,198
77,3
370,147
69,310
60,141
100,180
176,231
337,291
192,241
268,313
108,57
84,144
77,49
45,7
40,59
84,260
145,192
66,174
121,351
197,174
301,268
344,459
233,49
344,475
74,88
603,596
164,77
66,382
192,72
199,5
35,180
337,54
291,300
301,177
192,19
107,185
109,137
90,255
106,176
211,176
206,100
40,301
337,85
225,223
146,77
220,313
140,334
161,177
603,596
4,150
174,43
4,150
596,598
238,234
138,318
69,183
96,313
108,134
217,43
123,290
74,110
195,91
296,225
118,143
192,112
33,274
260,13
240,245
268,106
134,198
74,285
50,173
66,96
59,273
100,110
140,192
39,56
195,192
91,81
56,197
198,47
26,7
424,150
36,197
199,71
33,47
26,7
211,93
13,319
620,296
424,150
234,238
424,150
174,127
77,43
177,85
135,61
300,225
245,227
284,72
251,323
59,273
394,41
33,27
192,174
110,142
192,56
192,133
174,87
126,312
192,212
334,94
320,107
52,18
122,192
123,290
337,220
210,216
217,31
255,2
21,285
211,214
220,303
174,25
59,146
140,111
40,186
255,2
253,465
48,176
334,144
249,300
91,144
133,192
40,5
318,227
184,339
77,93
159,257
141,35
141,35
461,231
43,174
174,164
85,35
182,254
289,93
77,315
24,268
4,237
331,210
56,38
127,238
255,15
100,309
150,237
192,315
176,118
174,291
197,88
332,231
505,219
315,94
75,202
287,61
596,599
192,54
37,26
35,334
213,507
192,59
147,321
338,45
37,26
172,77
93,301
71,66
192,331
16,29
344,482
420,424
33,287
90,365
75,202
133,158
44,174
282,59
174,98
169,241
71,192
2,177
195,197
291,192
174,48
376,183
81,50
55,337
165,300
220,13
173,46
300,188
43,18
72,15
77,115
161,133
125,359
40,214
43,77
122,124
287,41
306,289
117,296
2,227
317,192
196,229
58,334
122,210
603,523
58,23
287,333
68,57
283,301
284,255
287,143
192,255
287,182
35,458
185,183
272,403
161,43
140,138
37,72
332,303
448,466
43,287
35,458
505,268
249,246
41,72
192,164
29,506
51,91
40,74
125,289
53,291
46,127
58,333
100,255
93,232
177,458
254,232
96,258
35,268
327,117
349,154
326,304
319,94
341,76
365,58
113,69
523,520
89,320
114,163
597,447
114,163
81,359
35,268
85,268
58,69
114,163
254,249
156,304
107,112
239,318
58,190
89,320
289,324
287,59
192,159
81,50
161,91
192,272
195,192
133,43
117,296
45,255
40,255
505,343
192,273
486,447
89,59
110,52
217,140
292,314
195,233
232,165
100,182
35,223
77,89
287,142
287,44
58,224
174,43
195,91
100,140
13,220
43,77
52,301
306,162
58,506
58,143
283,40
303,324
344,472
211,192
292,246
133,224
74,112
173,94
45,255
294,462
181,45
334,232
49,53
41,59
42,237
181,45
432,353
74,334
289,94
30,198
177,312
283,130
289,176
227,131
100,59
68,77
90,255
198,84
91,35
294,463
289,268
432,519
192,320
289,268
195,77
453,432
85,72
161,254
59,120
134,91
230,492
195,434
58,158
21,22
66,214
36,174
158,210
90,35
350,80
296,114
237,272
256,240
90,35
84,332
195,370
90,35
67,166
40,45
42,237
58,331
289,176
284,118
36,206
58,130
211,54
195,192
106,176
60,307
85,153
26,76
36,394
196,177
605,596
74,93
73,60
394,33
192,130
605,596
426,418
106,176
59,321
26,76
192,137
44,192
195,91
29,232
286,24
303,304
210,130
192,198
192,268
287,93
211,69
90,255
211,192
246,325
192,77
76,268
460,461
268,176
141,256
337,44
71,88
320,342
192,56
125,192
218,120
192,302
253,242
255,196
75,134
77,29
268,176
24,164
287,620
96,198
91,71
331,180
370,42
35,157
192,284
81,220
100,359
94,324
43,192
74,301
317,73
43,77
313,220
342,15
94,106
277,192
40,122
491,114
321,192
195,192
87,127
69,130
106,126
510,509
81,77
74,77
346,289
99,87
43,338
324,359
81,22
154,177
73,301
249,312
91,92
3,76
13,220
91,88
265,419
26,107
134,192
76,35
325,326
241,55
174,21
341,62
332,313
71,174
96,129
100,346
76,35
569,577
233,383
129,124
47,217
341,62
4,267
100,23
26,72
74,192
81,30
123,504
365,47
103,77
53,66
341,62
140,53
100,110
32,108
85,107
100,77
3,75
7,211
43,192
359,144
58,508
45,48
492,94
47,142
191,133
77,158
192,198
191,39
106,77
297,249
77,199
40,96
97,35
57,59
214,276
323,220
81,211
26,177
43,174
292,303
43,174
97,35
53,378
140,288
176,620
134,333
340,156
268,465
100,91
100,331
331,291
204,424
100,133
316,253
181,192
287,172
50,255
217,376
57,55
52,77
140,77
96,282
192,137
61,123
61,93
40,169
344,325
58,506
318,475
174,285
174,182
174,52
300,260
212,277
67,190
110,332
69,183
240,292
289,230
69,349
81,126
212,66
195,192
26,329
100,622
287,118
195,77
81,54
301,232
6,220
54,315
140,232
177,114
77,282
50,66
43,30
138,257
287,192
27,46
287,100
134,138
43,33
81,37
174,43
158,96
325,318
81,176
195,44
350,131
192,327
54,140
318,312
81,40
77,166
74,36
192,44
43,7
152,268
156,303
402,339
402,339
133,74
35,74
90,255
402,339
81,94
195,77
26,174
601,603
182,48
46,337
402,339
50,57
112,61
91,140
251,462
605,601
81,349
100,146
434,320
16,507
81,192
240,312
464,295
287,177
94,334
113,307
100,511
42,237
42,237
66,92
287,223
71,375
174,241
81,312
333,219
144,93
46,291
174,141
115,295
144,93
89,135
26,255
90,321
249,334
43,91
76,623
59,414
324,334
60,288
26,81
137,109
71,91
344,234
287,199
346,77
81,196
110,359
213,58
24,199
211,89
60,288
71,77
77,157
71,133
244,190
50,174
199,161
24,199
148,394
210,216
18,492
66,350
180,69
131,507
202,22
459,157
344,294
21,30
296,188
116,160
287,43
177,459
59,15
344,323
499,260
192,175
406,336
76,4
344,478
43,96
13,220
406,336
344,462
287,140
255,76
174,81
81,140
53,224
67,188
81,307
13,332
68,45
174,71
81,71
202,22
40,7
53,291
76,4
180,69
174,7
44,47
314,292
157,313
47,192
299,153
43,283
100,140
6,125
111,127
457,244
342,77
166,67
118,94
100,26
211,224
110,133
81,313
85,324
91,145
284,370
97,90
100,24
40,255
133,205
35,76
20,58
18,19
174,195
100,182
202,22
138,309
174,106
100,116
81,195
100,156
45,177
192,5
140,137
464,469
6,199
40,58
106,127
158,58
110,77
214,69
198,158
43,192
268,35
323,220
244,165
174,84
225,254
268,35
177,85
334,47
339,150
341,59
61,48
117,300
339,150
287,118
194,146
237,149
339,150
149,403
59,341
74,77
106,127
211,77
81,47
50,169
41,62
114,308
16,164
226,333
81,313
43,241
192,84
48,118
192,216
359,160
272,148
85,313
451,461
198,29
220,289
56,86
258,490
177,294
77,211
100,289
285,74
287,340
317,381
97,75
212,30
27,268
341,76
77,15
133,276
150,336
119,350
230,243
341,76
133,30
121,420
47,198
90,174
291,289
462,461
117,299
18,346
602,601
48,604
96,71
383,321
97,196
81,216
334,458
24,313
287,284
40,60
140,74
32,15
43,138
81,370
77,51
212,146
174,5
287,49
110,50
338,168
146,55
109,77
47,214
605,597
97,196
97,177
13,162
100,112
81,394
287,26
100,320
591,492
43,77
43,77
43,192
359,210
113,511
97,196
47,192
5,192
100,216
43,91
291,342
81,286
92,112
600,596
13,250
58,224
327,181
68,45
66,125
77,202
43,126
93,60
40,174
25,177
341,255
287,212
91,287
59,192
25,177
287,181
21,233
287,100
191,71
90,237
310,327
291,289
100,20
414,37
66,71
264,17
71,192
45,26
174,237
287,291
40,143
50,41
43,7
287,52
40,72
6,338
291,180
459,177
414,37
164,110
97,42
145,177
161,255
43,174
194,91
43,174
294,463
90,4
161,94
459,249
100,138
287,284
81,73
77,125
7,33
249,231
81,156
194,80
124,366
54,315
240,231
164,41
81,140
26,35
91,43
289,340
133,94
4,417
287,324
90,71
33,21
21,214
359,240
240,306
110,140
287,176
56,26
419,271
138,620
66,158
40,174
450,448
90,99
241,129
294,463
97,162
287,125
54,183
99,199
31,210
287,255
85,157
289,157
365,20
45,168
359,143
148,206
73,22
192,402
131,330
43,140
317,320
320,192
28,340
326,344
203,281
111,166
192,212
94,35
133,288
81,89
91,233
43,18
81,50
142,91
77,26
253,490
133,192
91,332
172,465
77,173
40,4
56,174
250,257
94,35
32,241
43,18
61,309
359,340
69,289
478,471
454,294
25,177
81,133
81,106
100,89
37,198
162,257
7,268
38,52
100,196
184,237
7,282
339,184
174,92
434,108
36,289
35,181
364,87
77,198
44,283
133,192
133,134
181,110
43,147
211,53
90,172
74,212
174,7
597,523
40,321
44,213
298,325
289,254
74,77
73,134
36,134
317,202
320,301
81,35
405,279
287,198
81,29
43,175
322,420
40,140
31,58
97,174
400,569
295,471
85,329
198,191
100,255
44,74
335,406
20,303
174,349
229,292
100,289
230,493
53,61
601,602
285,77
110,165
289,175
192,56
77,350
489,484
194,176
129,57
376,116
53,77
320,342
61,213
174,225
340,117
340,117
181,134
176,157
74,192
91,349
301,176
13,340
112,100
237,402
273,265
43,61
248,18
127,229
122,183
5,106
66,192
237,402
100,176
258,307
237,402
45,35
109,22
237,402
181,197
91,220
623,76
423,345
600,596
289,60
81,172
71,107
202,55
40,320
140,283
288,327
623,76
287,100
24,35
177,142
74,44
37,181
67,87
305,15
97,35
238,298
145,130
66,47
43,180
287,43
238,298
74,28
289,60
91,176
81,192
283,71
26,35
77,112
287,33
244,457
233,283
307,511
97,35
464,461
199,40
211,30
287,23
80,192
32,21
77,207
66,182
133,288
109,241
287,301
192,338
40,370
107,230
21,287
284,90
376,346
35,177
289,58
152,131
73,21
45,24
174,212
284,90
242,462
33,36
29,502
81,72
21,107
36,30
148,207
314,344
287,6
36,320
134,217
85,90
294,463
383,376
43,18
44,192
100,35
376,140
145,58
133,28
181,174
24,622
242,344
7,338
359,58
284,90
81,218
242,464
25,289
192,68
192,414
99,289
423,204
385,418
51,118
77,94
48,233
73,334
282,108
177,340
81,174
174,59
177,300
116,305
511,260
71,91
153,117
328,428
257,308
26,138
210,305
77,89
26,35
66,141
81,313
109,282
81,58
43,174
192,133
286,110
81,111
264,133
181,153
287,110
100,92
190,307
97,90
364,176
157,268
255,6
69,219
211,195
25,211
227,349
71,192
31,192
174,110
463,294
268,26
96,112
145,17
90,91
192,61
2,324
268,26
74,192
40,173
43,110
39,37
176,17
126,220
233,192
133,192
211,334
69,310
6,76
181,174
623,76
163,94
244,488
317,192
2,324
192,86
18,53
133,48
59,168
623,76
199,192
85,177
199,77
298,152
182,324
181,50
87,225
133,56
6,76
35,177
43,192
43,18
100,192
99,289
91,162
98,264
287,74
66,183
192,175
286,320
284,255
26,35
241,320
43,192
43,91
192,80
314,344
88,198
74,192
6,3
145,220
81,50
25,130
465,251
310,162
50,273
77,507
6,3
260,488
211,346
85,90
46,154
212,66
26,35
181,191
44,77
490,17
32,320
40,47
123,290
212,174
38,233
81,91
40,202
81,161
91,183
98,174
174,164
22,205
81,174
145,313
256,340
49,194
97,45
37,208
224,20
32,282
307,163
43,96
153,220
177,156
77,255
76,4
142,74
192,268
123,503
346,342
47,37
282,77
90,174
284,90
133,158
97,192
134,77
212,26
75,320
45,59
194,91
192,164
97,45
43,77
423,426
81,110
268,303
211,194
74,66
123,290
211,337
502,99
74,192
18,327
77,59
100,183
81,58
2,341
40,174
490,130
48,31
54,60
300,115
44,26
257,258
5,36
80,77
54,60
174,178
66,120
264,91
199,77
44,77
219,316
287,279
6,220
91,331
198,80
329,298
2,341
423,345
97,168
2,341
291,172
94,118
77,53
181,268
174,225
91,214
331,289
97,168
267,413
226,451
161,66
174,364
43,192
342,192
144,329
53,337
287,20
133,192
43,192
40,24
623,42
329,157
26,76
174,183
131,157
45,268
596,469
81,18
623,42
327,289
50,81
3,90
474,470
145,117
71,91
